"fire.name","salvaged","planted","area.ha","area_prop","pltd.yr0_prop","pltd.yr1_prop","pltd.yr2_prop","pltd.yr3_prop","pltd.yr4_prop","pltd.later_prop","site.prepped_prop","released.0x_prop","released.1x_prop","released.2x_prop","released.morex_prop","replanted.0x_prop","replanted.1x_prop","replanted.morex_prop","thinned.0x_prop","thinned.1x_prop","thinned.morex_prop","pruned.0x_prop","pruned.morex_prop"
"ANTELOPE CMPLX",FALSE,TRUE,2562.9172375,0.64,0,0.08,0.56,0,0,0,0.02,0.59,0.05,0,0,0.62,0.03,0,0.6,0.04,0,0.64,0
"ANTELOPE CMPLX",TRUE,FALSE,383.217228499998,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0.1,0,0,0.1,0
"ANTELOPE CMPLX",TRUE,TRUE,1051.6710975,0.26,0,0.02,0.06,0.19,0,0,0,0.26,0,0,0,0.26,0,0,0.24,0.02,0,0.26,0
"BASSETTS",FALSE,TRUE,142.7564045,0.62,0,0.47,0.15,0,0,0,0,0.02,0.44,0.14,0.01,0.53,0.09,0,0.47,0.14,0.01,0.62,0
"BASSETTS",TRUE,FALSE,3.79529199999977,0.02,0,0,0,0,0,0,0,0.02,0,0,0,0.02,0,0,0.02,0,0,0.02,0
"BASSETTS",TRUE,TRUE,83.6956519999999,0.36,0,0,0.36,0,0,0,0.01,0.24,0.12,0,0,0.36,0,0,0.31,0.05,0,0.36,0
"BIG CREEK",FALSE,TRUE,657.041764,0.88,0,0.21,0.41,0.14,0.1,0.03,0.1,0,0.09,0.27,0.52,0.62,0.26,0,0.22,0.44,0.22,0.47,0.42
"BIG CREEK",TRUE,FALSE,39.5165929999993,0.05,0,0,0,0,0,0,0.04,0.04,0,0.01,0.01,0.05,0.01,0,0.04,0.01,0,0.05,0
"BIG CREEK",TRUE,TRUE,46.8320119999998,0.06,0,0,0.02,0.02,0.01,0.01,0.05,0,0,0.03,0.03,0.04,0.02,0,0.01,0.02,0.03,0.04,0.02
"BOULDER CMPLX",TRUE,TRUE,107.227896499999,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
"CHIPS",FALSE,TRUE,591.6625425,0.21,0,0.02,0.1,0.03,0.03,0.02,0.1,0.08,0.11,0.01,0.01,0.2,0.01,0,0.2,0,0,0.21,0
"CHIPS",TRUE,FALSE,1505.5854785,0.53,0,0,0,0,0,0,0.08,0.53,0,0,0,0.53,0,0,0.53,0,0,0.53,0
"CHIPS",TRUE,TRUE,755.470887500001,0.26,0,0,0.02,0.2,0.04,0,0.26,0.12,0.14,0,0,0.26,0.01,0,0.26,0,0.01,0.26,0
"CLEVELAND",FALSE,TRUE,176.496064,0.06,0,0.02,0,0.03,0.01,0,0,0,0,0.04,0.02,0.02,0.02,0.01,0.04,0.01,0,0.05,0
"CLEVELAND",TRUE,FALSE,56.4010324999999,0.02,0,0,0,0,0,0,0,0.02,0,0,0,0.02,0,0,0.01,0,0,0.02,0
