"","V1","V2"
"1","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation + %Shrubs * Year Planted * Planting + Seed Source + Topographic Position Index 2000 * Elevation + (1 | Fire) + (1 | Fire:PairID)","508.770917031748"
"2","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation + %Shrubs * Year Planted * Planting + Seed Source + Topographic Position Index 2000 * Elevation * Planting + (1 | Fire) + (1 | Fire:PairID)","514.945659163757"
"3","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation * Planting + %Shrubs * Year Planted * Planting + Seed Source + Topographic Position Index 2000 * Elevation + (1 | Fire) + (1 | Fire:PairID)","516.977817744304"
"4","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation + %Shrubs * Year Planted * Planting + Seed Source + Topographic Position Index 2000 * Elevation + (1 | Fire) + (1 | Fire:PairID)","508.770917031748"
"5","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation + %Shrubs * Year Planted * Planting + Ave. Shrub Ht + Seed Source + Topographic Position Index 2000 * Elevation + (1 | Fire) + (1 | Fire:PairID)","510.328641536435"
"6","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation + %Grasses + %Shrubs * Year Planted * Planting + Ave. Shrub Ht + Seed Source + Topographic Position Index 2000 * Min. Annual Temp. + (1 | Fire) + (1 | Fire:PairID)","517.836852308183"
"7","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation + %Grasses + %Shrubs * Year Planted * Planting + Ave. Shrub Ht + Seed Source + Topographic Position Index 2000 * Normal Annual Precipitation + (1 | Fire) + (1 | Fire:PairID)","518.122152792909"
"8","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation + %Grasses + %Shrubs * Year Planted * Planting + Ave. Shrub Ht + Seed Source + Total Water Index * Elevation + (1 | Fire) + (1 | Fire:PairID)","526.83392187372"
"9","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation + %Grasses + %Shrubs * Year Planted * Planting + Ave. Shrub Ht + Seed Source + Total Water Index * Summer Solar Insolation + (1 | Fire) + (1 | Fire:PairID)","528.513989165301"
"10","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation + %Grasses + %Shrubs * Year Planted * Planting + Ave. Shrub Ht + Seed Source + Total Water Index * Normal Annual Precipitation + (1 | Fire) + (1 | Fire:PairID)","524.115859191633"
"11","Seedling Density = Min. Annual Temp. * Normal Annual Precipitation * Summer Solar Insolation + %Grasses + %Shrubs * Year Planted * Planting + Ave. Shrub Ht + Seed Source + (1 | Fire) + (1 | Fire:PairID)","527.637019190166"
"12","Seedling Density = Max. Annual Temp. * Normal Annual Precipitation + %Grasses + %Shrubs * Year Planted * Planting + Ave. Shrub Ht + Seed Source + (1 | Fire) + (1 | Fire:PairID)","531.920392653841"
