"fire.dist2","salv.cat2","site.prepped2","released2","thinned2","nplots","mgmt.factorial"
"1987CLARK - Plumas NF","salv: planted","prp: no","rel: no","thn: no",427,"1987CLARK - Plumas NF, salv: planted, prp: no, rel: no, thn: no"
"1987CLARK - Plumas NF","salv: planted","prp: no","rel: YES","thn: no",63,"1987CLARK - Plumas NF, salv: planted, prp: no, rel: YES, thn: no"
"1987CLARK - Plumas NF","salv: neither","prp: no","rel: no","thn: no",62,"1987CLARK - Plumas NF, salv: neither, prp: no, rel: no, thn: no"
"1987CLARK - Plumas NF","salv: neither","prp: no","rel: YES","thn: no",22,"1987CLARK - Plumas NF, salv: neither, prp: no, rel: YES, thn: no"
"1987HAMM_CMPLX - Stanislaus NF","salv: neither","prp: no","rel: YES","thn: no",117,"1987HAMM_CMPLX - Stanislaus NF, salv: neither, prp: no, rel: YES, thn: no"
"1987INDIAN - Tahoe NF","salv: planted","prp: no","rel: YES","thn: YES",251,"1987INDIAN - Tahoe NF, salv: planted, prp: no, rel: YES, thn: YES"
"1987INDIAN - Tahoe NF","salv: planted","prp: no","rel: YES","thn: no",47,"1987INDIAN - Tahoe NF, salv: planted, prp: no, rel: YES, thn: no"
"1987LOST - Lassen NF","salv: planted","prp: no","rel: YES","thn: no",161,"1987LOST - Lassen NF, salv: planted, prp: no, rel: YES, thn: no"
"1987LOST - Lassen NF","salv: planted","prp: YES","rel: YES","thn: no",85,"1987LOST - Lassen NF, salv: planted, prp: YES, rel: YES, thn: no"
"1987LOST - Lassen NF","salv: planted","prp: no","rel: no","thn: no",23,"1987LOST - Lassen NF, salv: planted, prp: no, rel: no, thn: no"
"1989RACK - Plumas NF","salv: planted","prp: no","rel: no","thn: no",47,"1989RACK - Plumas NF, salv: planted, prp: no, rel: no, thn: no"
"1989RACK - Plumas NF","salv: neither","prp: no","rel: no","thn: no",24,"1989RACK - Plumas NF, salv: neither, prp: no, rel: no, thn: no"
"1990STORMY - Sequoia NF","salv: neither","prp: no","rel: YES","thn: no",63,"1990STORMY - Sequoia NF, salv: neither, prp: no, rel: YES, thn: no"
"1990STORMY - Sequoia NF","salv: planted","prp: no","rel: YES","thn: no",51,"1990STORMY - Sequoia NF, salv: planted, prp: no, rel: YES, thn: no"
"1990STORMY - Sequoia NF","salv: neither","prp: no","rel: no","thn: no",36,"1990STORMY - Sequoia NF, salv: neither, prp: no, rel: no, thn: no"
